2016-02-16 0:19:00 - PHP Notice:  Error: Table 'testopencart.oc_ms_seller' doesn't exist<br />Error No: 1146<br />
			ALTER TABLE `oc_ms_seller` ADD (
				`banner` VARCHAR(255) DEFAULT NULL) in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:00 - PHP Notice:  Error: Table 'testopencart.oc_ms_order_product_data' doesn't exist<br />Error No: 1146<br />ALTER TABLE `oc_ms_order_product_data` ADD `order_product_id` int(11) DEFAULT NULL AFTER `product_id` in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:00 - PHP Notice:  Error: Table 'testopencart.oc_ms_balance' doesn't exist<br />Error No: 1146<br />ALTER TABLE `oc_ms_balance` ADD `order_product_id` int(11) DEFAULT NULL AFTER `product_id` in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:01 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:55 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '26' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:55 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:19:55 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '27' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:55 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:19:55 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '46' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:55 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:19:55 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '45' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:55 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:19:55 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '29' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:55 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:19:55 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '28' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:55 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:19:55 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '30' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:55 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:19:55 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '31' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:55 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:19:55 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '32' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:55 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:19:55 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '43' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:55 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:19:55 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '44' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:55 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:19:55 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '47' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:55 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:19:55 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '48' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:55 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:19:55 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '49' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:55 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:19:55 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '50' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:55 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:19:55 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '51' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:55 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:19:55 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '52' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:55 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:19:55 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '53' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:55 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:19:55 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '54' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
